=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     patients_comorbidities_covid19-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -N 2 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Instances:    34066
Attributes:   3
              result
              comorbidities
              cluster
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                               1064.5423
comorbidities=diabetes                                -12.4573
comorbidities=hypertension                            322.6429
comorbidities=copd                                    492.5141
comorbidities=cardiovascular_disease                   22.5303
comorbidities=kidney_disease                           21.3334
comorbidities=obesity                                -129.1443
comorbidities=malignancy                                     0
comorbidities=liver_disease                                  0
Intercept                                            -510.6329


Odds Ratios...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                                Infinity
comorbidities=diabetes                                       0
comorbidities=hypertension              1.3244272470808205E140
comorbidities=copd                        7.87291345910579E213
comorbidities=cardiovascular_disease           6092451501.5045
comorbidities=kidney_disease                   1840760996.0275
comorbidities=obesity                                        0
comorbidities=malignancy                                     1
comorbidities=liver_disease                                  1


Time taken to build model: 0.39 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
  2494 1:tested_p 1:tested_p         *1      0    
  2495 1:tested_p 1:tested_p         *1      0    
  2496 1:tested_p 1:tested_p         *1      0    
  2497 1:tested_p 1:tested_p         *1      0    
  2498 1:tested_p 1:tested_p         *1      0    
  2499 1:tested_p 1:tested_p         *1      0    
  2500 1:tested_p 1:tested_p         *1      0    
  2501 1:tested_p 1:tested_p         *1      0    
  2502 1:tested_p 1:tested_p         *1      0    
  2503 1:tested_p 1:tested_p         *1      0    
  2504 1:tested_p 1:tested_p         *1      0    
  2505 1:tested_p 1:tested_p         *1      0    
  2506 1:tested_p 1:tested_p         *1      0    
  2507 1:tested_p 1:tested_p         *1      0    
  2508 1:tested_p 1:tested_p         *1      0    
  2509 1:tested_p 1:tested_p         *1      0    
  2510 1:tested_p 1:tested_p         *1      0    
  2511 1:tested_p 1:tested_p         *1      0    
  2512 1:tested_p 1:tested_p         *1      0    
  2513 1:tested_p 1:tested_p         *1      0    
  2514 1:tested_p 1:tested_p         *1      0    
  2515 1:tested_p 1:tested_p         *1      0    
  2516 1:tested_p 1:tested_p         *1      0    
  2517 1:tested_p 1:tested_p         *1      0    
  2518 1:tested_p 1:tested_p         *1      0    
  2519 1:tested_p 1:tested_p         *1      0    
  2520 1:tested_p 1:tested_p         *1      0    
  2521 1:tested_p 1:tested_p         *1      0    
  2522 1:tested_p 1:tested_p         *1      0    
  2523 1:tested_p 1:tested_p         *1      0    
  2524 1:tested_p 1:tested_p         *1      0    
  2525 1:tested_p 1:tested_p         *1      0    
  2526 1:tested_p 1:tested_p         *1      0    
  2527 1:tested_p 1:tested_p         *1      0    
  2528 1:tested_p 1:tested_p         *1      0    
  2529 1:tested_p 1:tested_p         *1      0    
  2530 1:tested_p 1:tested_p         *1      0    
  2531 1:tested_p 1:tested_p         *1      0    
  2532 1:tested_p 1:tested_p         *1      0    
  2533 1:tested_p 1:tested_p         *1      0    
  2534 1:tested_p 1:tested_p         *1      0    
  2535 1:tested_p 1:tested_p         *1      0    
  2536 1:tested_p 1:tested_p         *1      0    
  2537 1:tested_p 1:tested_p         *1      0    
  2538 1:tested_p 1:tested_p         *1      0    
  2539 1:tested_p 1:tested_p         *1      0    
  2540 1:tested_p 1:tested_p         *1      0    
  2541 1:tested_p 1:tested_p         *1      0    
  2542 1:tested_p 1:tested_p         *1      0    
  2543 1:tested_p 1:tested_p         *1      0    
  2544 1:tested_p 1:tested_p         *1      0    
  2545 1:tested_p 1:tested_p         *1      0    
  2546 1:tested_p 1:tested_p         *1      0    
  2547 1:tested_p 1:tested_p         *1      0    
  2548 1:tested_p 1:tested_p         *1      0    
  2549 1:tested_p 1:tested_p         *1      0    
  2550 1:tested_p 1:tested_p         *1      0    
  2551 1:tested_p 1:tested_p         *1      0    
  2552 1:tested_p 1:tested_p         *1      0    
  2553 1:tested_p 1:tested_p         *1      0    
  2554 1:tested_p 1:tested_p         *1      0    
  2555 1:tested_p 1:tested_p         *1      0    
  2556 1:tested_p 1:tested_p         *1      0    
  2557 1:tested_p 1:tested_p         *1      0    
  2558 1:tested_p 1:tested_p         *1      0    
  2559 1:tested_p 1:tested_p         *1      0    
  2560 1:tested_p 1:tested_p         *1      0    
  2561 1:tested_p 1:tested_p         *1      0    
  2562 1:tested_p 1:tested_p         *1      0    
  2563 1:tested_p 1:tested_p         *1      0    
  2564 1:tested_p 1:tested_p         *1      0    
  2565 1:tested_p 1:tested_p         *1      0    
  2566 1:tested_p 1:tested_p         *1      0    
  2567 1:tested_p 1:tested_p         *1      0    
  2568 1:tested_p 1:tested_p         *1      0    
  2569 1:tested_p 1:tested_p         *1      0    
  2570 1:tested_p 1:tested_p         *1      0    
  2571 1:tested_p 1:tested_p         *1      0    
  2572 1:tested_p 1:tested_p         *1      0    
  2573 1:tested_p 1:tested_p         *1      0    
  2574 1:tested_p 1:tested_p         *1      0    
  2575 1:tested_p 1:tested_p         *1      0    
  2576 1:tested_p 1:tested_p         *1      0    
  2577 1:tested_p 1:tested_p         *1      0    
  2578 1:tested_p 1:tested_p         *1      0    
  2579 1:tested_p 1:tested_p         *1      0    
  2580 1:tested_p 1:tested_p         *1      0    
  2581 1:tested_p 1:tested_p         *1      0    
  2582 1:tested_p 1:tested_p         *1      0    
  2583 1:tested_p 1:tested_p         *1      0    
  2584 1:tested_p 1:tested_p         *1      0    
  2585 1:tested_p 1:tested_p         *1      0    
  2586 1:tested_p 1:tested_p         *1      0    
  2587 1:tested_p 1:tested_p         *1      0    
  2588 1:tested_p 1:tested_p         *1      0    
  2589 1:tested_p 1:tested_p         *1      0    
  2590 1:tested_p 1:tested_p         *1      0    
  2591 1:tested_p 1:tested_p         *1      0    
  2592 1:tested_p 1:tested_p         *1      0    
  2593 1:tested_p 1:tested_p         *1      0    
  2594 1:tested_p 1:tested_p         *1      0    
  2595 1:tested_p 1:tested_p         *1      0    
  2596 1:tested_p 1:tested_p         *1      0    
  2597 1:tested_p 1:tested_p         *1      0    
  2598 1:tested_p 1:tested_p         *1      0    
  2599 1:tested_p 1:tested_p         *1      0    
  2600 1:tested_p 1:tested_p         *1      0    
  2601 1:tested_p 1:tested_p         *1      0    
  2602 1:tested_p 1:tested_p         *1      0    
  2603 1:tested_p 1:tested_p         *1      0    
  2604 1:tested_p 1:tested_p         *1      0    
  2605 1:tested_p 1:tested_p         *1      0    
  2606 1:tested_p 1:tested_p         *1      0    
  2607 1:tested_p 1:tested_p         *1      0    
  2608 1:tested_p 1:tested_p         *1      0    
  2609 1:tested_p 1:tested_p         *1      0    
  2610 1:tested_p 1:tested_p         *1      0    
  2611 1:tested_p 1:tested_p         *1      0    
  2612 1:tested_p 1:tested_p         *1      0    
  2613 1:tested_p 1:tested_p         *1      0    
  2614 1:tested_p 1:tested_p         *1      0    
  2615 1:tested_p 1:tested_p         *1      0    
  2616 1:tested_p 1:tested_p         *1      0    
  2617 1:tested_p 1:tested_p         *1      0    
  2618 1:tested_p 1:tested_p         *1      0    
  2619 1:tested_p 1:tested_p         *1      0    
  2620 1:tested_p 1:tested_p         *1      0    
  2621 1:tested_p 1:tested_p         *1      0    
  2622 1:tested_p 1:tested_p         *1      0    
  2623 1:tested_p 1:tested_p         *1      0    
  2624 1:tested_p 1:tested_p         *1      0    
  2625 1:tested_p 1:tested_p         *1      0    
  2626 1:tested_p 1:tested_p         *1      0    
  2627 1:tested_p 1:tested_p         *1      0    
  2628 1:tested_p 1:tested_p         *1      0    
  2629 1:tested_p 1:tested_p         *1      0    
  2630 1:tested_p 1:tested_p         *1      0    
  2631 1:tested_p 1:tested_p         *1      0    
  2632 1:tested_p 1:tested_p         *1      0    
  2633 1:tested_p 1:tested_p         *1      0    
  2634 1:tested_p 1:tested_p         *1      0    
  2635 1:tested_p 1:tested_p         *1      0    
  2636 1:tested_p 1:tested_p         *1      0    
  2637 1:tested_p 1:tested_p         *1      0    
  2638 1:tested_p 1:tested_p         *1      0    
  2639 1:tested_p 1:tested_p         *1      0    
  2640 1:tested_p 1:tested_p         *1      0    
  2641 1:tested_p 1:tested_p         *1      0    
  2642 1:tested_p 1:tested_p         *1      0    
  2643 1:tested_p 1:tested_p         *1      0    
  2644 1:tested_p 1:tested_p         *1      0    
  2645 1:tested_p 1:tested_p         *1      0    
  2646 1:tested_p 1:tested_p         *1      0    
  2647 1:tested_p 1:tested_p         *1      0    
  2648 1:tested_p 1:tested_p         *1      0    
  2649 1:tested_p 1:tested_p         *1      0    
  2650 1:tested_p 1:tested_p         *1      0    
  2651 1:tested_p 1:tested_p         *1      0    
  2652 1:tested_p 1:tested_p         *1      0    
  2653 1:tested_p 1:tested_p         *1      0    
  2654 1:tested_p 1:tested_p         *1      0    
  2655 1:tested_p 1:tested_p         *1      0    
  2656 1:tested_p 1:tested_p         *1      0    
  2657 1:tested_p 1:tested_p         *1      0    
  2658 1:tested_p 1:tested_p         *1      0    
  2659 1:tested_p 1:tested_p         *1      0    
  2660 1:tested_p 1:tested_p         *1      0    
  2661 1:tested_p 1:tested_p         *1      0    
  2662 1:tested_p 1:tested_p         *1      0    
  2663 1:tested_p 1:tested_p         *1      0    
  2664 1:tested_p 1:tested_p         *1      0    
  2665 1:tested_p 1:tested_p         *1      0    
  2666 1:tested_p 1:tested_p         *1      0    
  2667 1:tested_p 1:tested_p         *1      0    
  2668 1:tested_p 1:tested_p         *1      0    
  2669 1:tested_p 1:tested_p         *1      0    
  2670 1:tested_p 1:tested_p         *1      0    
  2671 1:tested_p 1:tested_p         *1      0    
  2672 1:tested_p 1:tested_p         *1      0    
  2673 1:tested_p 1:tested_p         *1      0    
  2674 1:tested_p 1:tested_p         *1      0    
  2675 1:tested_p 1:tested_p         *1      0    
  2676 1:tested_p 1:tested_p         *1      0    
  2677 1:tested_p 1:tested_p         *1      0    
  2678 1:tested_p 1:tested_p         *1      0    
  2679 1:tested_p 1:tested_p         *1      0    
  2680 1:tested_p 1:tested_p         *1      0    
  2681 1:tested_p 1:tested_p         *1      0    
  2682 1:tested_p 1:tested_p         *1      0    
  2683 1:tested_p 1:tested_p         *1      0    
  2684 1:tested_p 1:tested_p         *1      0    
  2685 1:tested_p 1:tested_p         *1      0    
  2686 1:tested_p 1:tested_p         *1      0    
  2687 1:tested_p 1:tested_p         *1      0    
  2688 1:tested_p 1:tested_p         *1      0    
  2689 1:tested_p 1:tested_p         *1      0    
  2690 1:tested_p 1:tested_p         *1      0    
  2691 1:tested_p 1:tested_p         *1      0    
  2692 1:tested_p 1:tested_p         *1      0    
  2693 1:tested_p 1:tested_p         *1      0    
  2694 1:tested_p 1:tested_p         *1      0    
  2695 1:tested_p 1:tested_p         *1      0    
  2696 1:tested_p 1:tested_p         *1      0    
  2697 1:tested_p 1:tested_p         *1      0    
  2698 1:tested_p 1:tested_p         *1      0    
  2699 1:tested_p 1:tested_p         *1      0    
  2700 1:tested_p 1:tested_p         *1      0    
  2701 1:tested_p 1:tested_p         *1      0    
  2702 1:tested_p 1:tested_p         *1      0    
  2703 1:tested_p 1:tested_p         *1      0    
  2704 1:tested_p 1:tested_p         *1      0    
  2705 1:tested_p 1:tested_p         *1      0    
  2706 1:tested_p 1:tested_p         *1      0    
  2707 1:tested_p 1:tested_p         *1      0    
  2708 1:tested_p 1:tested_p         *1      0    
  2709 1:tested_p 1:tested_p         *1      0    
  2710 1:tested_p 1:tested_p         *1      0    
  2711 1:tested_p 1:tested_p         *1      0    
  2712 1:tested_p 1:tested_p         *1      0    
  2713 1:tested_p 1:tested_p         *1      0    
  2714 1:tested_p 1:tested_p         *1      0    
  2715 1:tested_p 1:tested_p         *1      0    
  2716 1:tested_p 1:tested_p         *1      0    
  2717 1:tested_p 1:tested_p         *1      0    
  2718 1:tested_p 1:tested_p         *1      0    
  2719 1:tested_p 1:tested_p         *1      0    
  2720 1:tested_p 1:tested_p         *1      0    
  2721 1:tested_p 1:tested_p         *1      0    
  2722 1:tested_p 1:tested_p         *1      0    
  2723 1:tested_p 1:tested_p         *1      0    
  2724 1:tested_p 1:tested_p         *1      0    
  2725 1:tested_p 1:tested_p         *1      0    
  2726 1:tested_p 1:tested_p         *1      0    
  2727 1:tested_p 1:tested_p         *1      0    
  2728 1:tested_p 1:tested_p         *1      0    
  2729 1:tested_p 1:tested_p         *1      0    
  2730 1:tested_p 1:tested_p         *1      0    
  2731 1:tested_p 1:tested_p         *1      0    
  2732 1:tested_p 1:tested_p         *1      0    
  2733 1:tested_p 1:tested_p         *1      0    
  2734 1:tested_p 1:tested_p         *1      0    
  2735 1:tested_p 1:tested_p         *1      0    
  2736 1:tested_p 1:tested_p         *1      0    
  2737 1:tested_p 1:tested_p         *1      0    
  2738 1:tested_p 1:tested_p         *1      0    
  2739 1:tested_p 1:tested_p         *1      0    
  2740 1:tested_p 1:tested_p         *1      0    
  2741 1:tested_p 1:tested_p         *1      0    
  2742 1:tested_p 1:tested_p         *1      0    
  2743 1:tested_p 1:tested_p         *1      0    
  2744 1:tested_p 1:tested_p         *1      0    
  2745 1:tested_p 1:tested_p         *1      0    
  2746 1:tested_p 1:tested_p         *1      0    
  2747 1:tested_p 1:tested_p         *1      0    
  2748 1:tested_p 1:tested_p         *1      0    
  2749 1:tested_p 1:tested_p         *1      0    
  2750 1:tested_p 1:tested_p         *1      0    
  2751 1:tested_p 1:tested_p         *1      0    
  2752 1:tested_p 1:tested_p         *1      0    
  2753 1:tested_p 1:tested_p         *1      0    
  2754 1:tested_p 1:tested_p         *1      0    
  2755 1:tested_p 1:tested_p         *1      0    
  2756 1:tested_p 1:tested_p         *1      0    
  2757 1:tested_p 1:tested_p         *1      0    
  2758 1:tested_p 1:tested_p         *1      0    
  2759 1:tested_p 1:tested_p         *1      0    
  2760 1:tested_p 1:tested_p         *1      0    
  2761 1:tested_p 1:tested_p         *1      0    
  2762 1:tested_p 1:tested_p         *1      0    
  2763 1:tested_p 1:tested_p         *1      0    
  2764 1:tested_p 1:tested_p         *1      0    
  2765 1:tested_p 1:tested_p         *1      0    
  2766 1:tested_p 1:tested_p         *1      0    
  2767 1:tested_p 1:tested_p         *1      0    
  2768 1:tested_p 1:tested_p         *1      0    
  2769 1:tested_p 1:tested_p         *1      0    
  2770 1:tested_p 1:tested_p         *1      0    
  2771 1:tested_p 1:tested_p         *1      0    
  2772 1:tested_p 1:tested_p         *1      0    
  2773 1:tested_p 1:tested_p         *1      0    
  2774 1:tested_p 1:tested_p         *1      0    
  2775 1:tested_p 1:tested_p         *1      0    
  2776 1:tested_p 1:tested_p         *1      0    
  2777 1:tested_p 1:tested_p         *1      0    
  2778 1:tested_p 1:tested_p         *1      0    
  2779 1:tested_p 1:tested_p         *1      0    
  2780 1:tested_p 1:tested_p         *1      0    
  2781 1:tested_p 1:tested_p         *1      0    
  2782 1:tested_p 1:tested_p         *1      0    
  2783 1:tested_p 1:tested_p         *1      0    
  2784 1:tested_p 1:tested_p         *1      0    
  2785 1:tested_p 1:tested_p         *1      0    
  2786 1:tested_p 1:tested_p         *1      0    
  2787 1:tested_p 1:tested_p         *1      0    
  2788 1:tested_p 1:tested_p         *1      0    
  2789 1:tested_p 1:tested_p         *1      0    
  2790 1:tested_p 1:tested_p         *1      0    
  2791 1:tested_p 1:tested_p         *1      0    
  2792 1:tested_p 1:tested_p         *1      0    
  2793 1:tested_p 1:tested_p         *1      0    
  2794 1:tested_p 1:tested_p         *1      0    
  2795 1:tested_p 1:tested_p         *1      0    
  2796 1:tested_p 1:tested_p         *1      0    
  2797 1:tested_p 1:tested_p         *1      0    
  2798 1:tested_p 1:tested_p         *1      0    
  2799 1:tested_p 1:tested_p         *1      0    
  2800 1:tested_p 1:tested_p         *1      0    
  2801 1:tested_p 1:tested_p         *1      0    
  2802 1:tested_p 1:tested_p         *1      0    
  2803 1:tested_p 1:tested_p         *1      0    
  2804 1:tested_p 1:tested_p         *1      0    
  2805 1:tested_p 1:tested_p         *1      0    
  2806 1:tested_p 1:tested_p         *1      0    
  2807 1:tested_p 1:tested_p         *1      0    
  2808 1:tested_p 1:tested_p         *1      0    
  2809 1:tested_p 1:tested_p         *1      0    
  2810 1:tested_p 1:tested_p         *1      0    
  2811 1:tested_p 1:tested_p         *1      0    
  2812 1:tested_p 1:tested_p         *1      0    
  2813 1:tested_p 1:tested_p         *1      0    
  2814 1:tested_p 1:tested_p         *1      0    
  2815 1:tested_p 1:tested_p         *1      0    
  2816 1:tested_p 1:tested_p         *1      0    
  2817 1:tested_p 1:tested_p         *1      0    
  2818 1:tested_p 1:tested_p         *1      0    
  2819 1:tested_p 1:tested_p         *1      0    
  2820 1:tested_p 1:tested_p         *1      0    
  2821 1:tested_p 1:tested_p         *1      0    
  2822 1:tested_p 1:tested_p         *1      0    
  2823 1:tested_p 1:tested_p         *1      0    
  2824 1:tested_p 1:tested_p         *1      0    
  2825 1:tested_p 1:tested_p         *1      0    
  2826 1:tested_p 1:tested_p         *1      0    
  2827 1:tested_p 1:tested_p         *1      0    
  2828 1:tested_p 1:tested_p         *1      0    
  2829 1:tested_p 1:tested_p         *1      0    
  2830 1:tested_p 1:tested_p         *1      0    
  2831 1:tested_p 1:tested_p         *1      0    
  2832 1:tested_p 1:tested_p         *1      0    
  2833 1:tested_p 1:tested_p         *1      0    
  2834 1:tested_p 1:tested_p         *1      0    
  2835 1:tested_p 1:tested_p         *1      0    
  2836 1:tested_p 1:tested_p         *1      0    
  2837 1:tested_p 1:tested_p         *1      0    
  2838 1:tested_p 1:tested_p         *1      0    
  2839 1:tested_p 1:tested_p         *1      0    
  2840 1:tested_p 1:tested_p         *1      0    
  2841 1:tested_p 1:tested_p         *1      0    
  2842 1:tested_p 1:tested_p         *1      0    
  2843 1:tested_p 1:tested_p         *1      0    
  2844 1:tested_p 1:tested_p         *1      0    
  2845 1:tested_p 1:tested_p         *1      0    
  2846 1:tested_p 1:tested_p         *1      0    
  2847 1:tested_p 1:tested_p         *1      0    
  2848 1:tested_p 1:tested_p         *1      0    
  2849 1:tested_p 1:tested_p         *1      0    
  2850 1:tested_p 1:tested_p         *1      0    
  2851 1:tested_p 1:tested_p         *1      0    
  2852 1:tested_p 1:tested_p         *1      0    
  2853 1:tested_p 1:tested_p         *1      0    
  2854 1:tested_p 1:tested_p         *1      0    
  2855 1:tested_p 1:tested_p         *1      0    
  2856 1:tested_p 1:tested_p         *1      0    
  2857 1:tested_p 1:tested_p         *1      0    
  2858 1:tested_p 1:tested_p         *1      0    
  2859 1:tested_p 1:tested_p         *1      0    
  2860 1:tested_p 1:tested_p         *1      0    
  2861 1:tested_p 1:tested_p         *1      0    
  2862 1:tested_p 1:tested_p         *1      0    
  2863 1:tested_p 1:tested_p         *1      0    
  2864 1:tested_p 1:tested_p         *1      0    
  2865 1:tested_p 1:tested_p         *1      0    
  2866 1:tested_p 1:tested_p         *1      0    
  2867 1:tested_p 1:tested_p         *1      0    
  2868 1:tested_p 1:tested_p         *1      0    
  2869 1:tested_p 1:tested_p         *1      0    
  2870 1:tested_p 1:tested_p         *1      0    
  2871 1:tested_p 1:tested_p         *1      0    
  2872 1:tested_p 1:tested_p         *1      0    
  2873 1:tested_p 1:tested_p         *1      0    
  2874 1:tested_p 1:tested_p         *1      0    
  2875 1:tested_p 1:tested_p         *1      0    
  2876 1:tested_p 1:tested_p         *1      0    
  2877 1:tested_p 1:tested_p         *1      0    
  2878 1:tested_p 1:tested_p         *1      0    
  2879 1:tested_p 1:tested_p         *1      0    
  2880 1:tested_p 1:tested_p         *1      0    
  2881 1:tested_p 1:tested_p         *1      0    
  2882 1:tested_p 1:tested_p         *1      0    
  2883 1:tested_p 1:tested_p         *1      0    
  2884 1:tested_p 1:tested_p         *1      0    
  2885 1:tested_p 1:tested_p         *1      0    
  2886 1:tested_p 1:tested_p         *1      0    
  2887 1:tested_p 1:tested_p         *1      0    
  2888 1:tested_p 1:tested_p         *1      0    
  2889 1:tested_p 1:tested_p         *1      0    
  2890 1:tested_p 1:tested_p         *1      0    
  2891 1:tested_p 1:tested_p         *1      0    
  2892 1:tested_p 1:tested_p         *1      0    
  2893 1:tested_p 1:tested_p         *1      0    
  2894 1:tested_p 1:tested_p         *1      0    
  2895 1:tested_p 1:tested_p         *1      0    
  2896 1:tested_p 1:tested_p         *1      0    
  2897 1:tested_p 1:tested_p         *1      0    
  2898 1:tested_p 1:tested_p         *1      0    
  2899 1:tested_p 1:tested_p         *1      0    
  2900 1:tested_p 1:tested_p         *1      0    
  2901 1:tested_p 1:tested_p         *1      0    
  2902 1:tested_p 1:tested_p         *1      0    
  2903 1:tested_p 1:tested_p         *1      0    
  2904 1:tested_p 1:tested_p         *1      0    
  2905 1:tested_p 1:tested_p         *1      0    
  2906 1:tested_p 1:tested_p         *1      0    
  2907 1:tested_p 1:tested_p         *1      0    
  2908 1:tested_p 1:tested_p         *1      0    
  2909 1:tested_p 1:tested_p         *1      0    
  2910 1:tested_p 1:tested_p         *1      0    
  2911 1:tested_p 1:tested_p         *1      0    
  2912 1:tested_p 1:tested_p         *1      0    
  2913 1:tested_p 1:tested_p         *1      0    
  2914 1:tested_p 1:tested_p         *1      0    
  2915 1:tested_p 1:tested_p         *1      0    
  2916 1:tested_p 1:tested_p         *1      0    
  2917 1:tested_p 1:tested_p         *1      0    
  2918 1:tested_p 1:tested_p         *1      0    
  2919 1:tested_p 1:tested_p         *1      0    
  2920 1:tested_p 1:tested_p         *1      0    
  2921 1:tested_p 1:tested_p         *1      0    
  2922 1:tested_p 1:tested_p         *1      0    
  2923 1:tested_p 1:tested_p         *1      0    
  2924 1:tested_p 1:tested_p         *1      0    
  2925 1:tested_p 1:tested_p         *1      0    
  2926 1:tested_p 1:tested_p         *1      0    
  2927 1:tested_p 1:tested_p         *1      0    
  2928 1:tested_p 1:tested_p         *1      0    
  2929 1:tested_p 1:tested_p         *1      0    
  2930 1:tested_p 1:tested_p         *1      0    
  2931 1:tested_p 1:tested_p         *1      0    
  2932 1:tested_p 1:tested_p         *1      0    
  2933 1:tested_p 1:tested_p         *1      0    
  2934 1:tested_p 1:tested_p         *1      0    
  2935 1:tested_p 1:tested_p         *1      0    
  2936 1:tested_p 1:tested_p         *1      0    
  2937 1:tested_p 1:tested_p         *1      0    
  2938 1:tested_p 1:tested_p         *1      0    
  2939 1:tested_p 1:tested_p         *1      0    
  2940 1:tested_p 1:tested_p         *1      0    
  2941 1:tested_p 1:tested_p         *1      0    
  2942 1:tested_p 1:tested_p         *1      0    
  2943 1:tested_p 1:tested_p         *1      0    
  2944 1:tested_p 1:tested_p         *1      0    
  2945 1:tested_p 1:tested_p         *1      0    
  2946 1:tested_p 1:tested_p         *1      0    
  2947 1:tested_p 1:tested_p         *1      0    
  2948 1:tested_p 1:tested_p         *1      0    
  2949 1:tested_p 1:tested_p         *1      0    
  2950 1:tested_p 1:tested_p         *1      0    
  2951 1:tested_p 1:tested_p         *1      0    
  2952 1:tested_p 1:tested_p         *1      0    
  2953 1:tested_p 1:tested_p         *1      0    
  2954 1:tested_p 1:tested_p         *1      0    
  2955 1:tested_p 1:tested_p         *1      0    
  2956 1:tested_p 1:tested_p         *1      0    
  2957 1:tested_p 1:tested_p         *1      0    
  2958 1:tested_p 1:tested_p         *1      0    
  2959 1:tested_p 1:tested_p         *1      0    
  2960 1:tested_p 1:tested_p         *1      0    
  2961 1:tested_p 1:tested_p         *1      0    
  2962 1:tested_p 1:tested_p         *1      0    
  2963 1:tested_p 1:tested_p         *1      0    
  2964 1:tested_p 1:tested_p         *1      0    
  2965 1:tested_p 1:tested_p         *1      0    
  2966 1:tested_p 1:tested_p         *1      0    
  2967 1:tested_p 1:tested_p         *1      0    
  2968 1:tested_p 1:tested_p         *1      0    
  2969 1:tested_p 1:tested_p         *1      0    
  2970 1:tested_p 1:tested_p         *1      0    
  2971 1:tested_p 1:tested_p         *1      0    
  2972 1:tested_p 1:tested_p         *1      0    
  2973 1:tested_p 1:tested_p         *1      0    
  2974 1:tested_p 1:tested_p         *1      0    
  2975 1:tested_p 1:tested_p         *1      0    
  2976 1:tested_p 1:tested_p         *1      0    
  2977 1:tested_p 1:tested_p         *1      0    
  2978 1:tested_p 1:tested_p         *1      0    
  2979 1:tested_p 1:tested_p         *1      0    
  2980 1:tested_p 1:tested_p         *1      0    
  2981 1:tested_p 1:tested_p         *1      0    
  2982 1:tested_p 1:tested_p         *1      0    
  2983 1:tested_p 1:tested_p         *1      0    
  2984 1:tested_p 1:tested_p         *1      0    
  2985 1:tested_p 1:tested_p         *1      0    
  2986 1:tested_p 1:tested_p         *1      0    
  2987 1:tested_p 1:tested_p         *1      0    
  2988 1:tested_p 1:tested_p         *1      0    
  2989 1:tested_p 1:tested_p         *1      0    
  2990 1:tested_p 1:tested_p         *1      0    
  2991 1:tested_p 1:tested_p         *1      0    
  2992 1:tested_p 1:tested_p         *1      0    
  2993 1:tested_p 1:tested_p         *1      0    
  2994 1:tested_p 1:tested_p         *1      0    
  2995 1:tested_p 1:tested_p         *1      0    
  2996 1:tested_p 1:tested_p         *1      0    
  2997 1:tested_p 1:tested_p         *1      0    
  2998 1:tested_p 1:tested_p         *1      0    
  2999 1:tested_p 1:tested_p         *1      0    
  3000 1:tested_p 1:tested_p         *1      0    
  3001 1:tested_p 1:tested_p         *1      0    
  3002 1:tested_p 1:tested_p         *1      0    
  3003 1:tested_p 1:tested_p         *1      0    
  3004 1:tested_p 1:tested_p         *1      0    
  3005 1:tested_p 1:tested_p         *1      0    
  3006 1:tested_p 1:tested_p         *1      0    
  3007 1:tested_p 1:tested_p         *1      0    
  3008 1:tested_p 1:tested_p         *1      0    
  3009 1:tested_p 1:tested_p         *1      0    
  3010 1:tested_p 1:tested_p         *1      0    
  3011 1:tested_p 1:tested_p         *1      0    
  3012 1:tested_p 1:tested_p         *1      0    
  3013 1:tested_p 1:tested_p         *1      0    
  3014 1:tested_p 1:tested_p         *1      0    
  3015 1:tested_p 1:tested_p         *1      0    
  3016 1:tested_p 1:tested_p         *1      0    
  3017 1:tested_p 1:tested_p         *1      0    
  3018 1:tested_p 1:tested_p         *1      0    
  3019 1:tested_p 1:tested_p         *1      0    
  3020 1:tested_p 1:tested_p         *1      0    
  3021 1:tested_p 1:tested_p         *1      0    
  3022 1:tested_p 1:tested_p         *1      0    
  3023 1:tested_p 1:tested_p         *1      0    
  3024 1:tested_p 1:tested_p         *1      0    
  3025 1:tested_p 1:tested_p         *1      0    
  3026 1:tested_p 1:tested_p         *1      0    
  3027 1:tested_p 1:tested_p         *1      0    
  3028 1:tested_p 1:tested_p         *1      0    
  3029 1:tested_p 1:tested_p         *1      0    
  3030 1:tested_p 1:tested_p         *1      0    
  3031 1:tested_p 1:tested_p         *1      0    
  3032 1:tested_p 1:tested_p         *1      0    
  3033 1:tested_p 1:tested_p         *1      0    
  3034 1:tested_p 1:tested_p         *1      0    
  3035 1:tested_p 1:tested_p         *1      0    
  3036 1:tested_p 1:tested_p         *1      0    
  3037 1:tested_p 1:tested_p         *1      0    
  3038 1:tested_p 1:tested_p         *1      0    
  3039 1:tested_p 1:tested_p         *1      0    
  3040 1:tested_p 1:tested_p         *1      0    
  3041 1:tested_p 1:tested_p         *1      0    
  3042 1:tested_p 1:tested_p         *1      0    
  3043 1:tested_p 1:tested_p         *1      0    
  3044 1:tested_p 1:tested_p         *1      0    
  3045 1:tested_p 1:tested_p         *1      0    
  3046 1:tested_p 1:tested_p         *1      0    
  3047 1:tested_p 1:tested_p         *1      0    
  3048 1:tested_p 1:tested_p         *1      0    
